Function Number,Run Number,Error,Time
1,1,2.2737367544323206e-13,27.654608964920044
1,2,2.2737367544323206e-13,25.620846271514893
1,3,0.0,27.104705810546875
1,4,2.2737367544323206e-13,26.274049282073975
1,5,2.2737367544323206e-13,25.99060583114624
1,6,2.2737367544323206e-13,25.991077184677124
1,7,2.2737367544323206e-13,28.500309944152832
1,8,2.2737367544323206e-13,27.17510724067688
1,9,2.2737367544323206e-13,26.729743719100952
1,10,2.2737367544323206e-13,29.434413194656372
1,11,2.2737367544323206e-13,26.156810998916626
1,12,2.2737367544323206e-13,38.81710624694824
1,13,0.0,26.373512744903564
1,14,2.2737367544323206e-13,27.74370050430298
1,15,2.2737367544323206e-13,26.666998386383057
1,16,2.2737367544323206e-13,29.626610040664673
1,17,2.2737367544323206e-13,26.40468454360962
1,18,2.2737367544323206e-13,25.781142950057983
1,19,2.2737367544323206e-13,26.00665545463562
1,20,2.2737367544323206e-13,25.668959617614746
1,21,0.0,25.82426929473877
1,22,2.2737367544323206e-13,25.800450801849365
1,23,2.2737367544323206e-13,28.461907625198364
1,24,2.2737367544323206e-13,29.27749729156494
1,25,2.2737367544323206e-13,26.216395139694214
1,26,2.2737367544323206e-13,26.71804118156433
1,27,2.2737367544323206e-13,26.05490732192993
1,28,2.2737367544323206e-13,25.86648654937744
1,29,2.2737367544323206e-13,30.01695466041565
1,30,2.2737367544323206e-13,27.516391038894653
2,1,1148570.2088970647,62.118706941604614
2,2,3392370.0959177786,59.30498647689819
2,3,1639519.9285121916,56.73022794723511
2,4,2133294.1312809093,61.09582591056824
2,5,3249473.026735415,53.77086281776428
2,6,1622234.878470938,53.003504037857056
2,7,1089752.8025555895,51.069650173187256
2,8,2400458.8939012825,52.54597616195679
2,9,2249462.8859573365,62.45020508766174
2,10,2735908.706476679,66.06131482124329
2,11,4760501.205538834,55.241955518722534
2,12,2677445.733086354,59.77220129966736
2,13,831116.1772563445,53.73895001411438
2,14,983176.9681809896,51.62051200866699
2,15,2691871.7909795344,53.1310977935791
2,16,2645628.1795371086,52.97903060913086
2,17,1669904.5003854905,53.303924322128296
2,18,816133.3029782203,60.68686294555664
2,19,3095140.9836665317,52.09077048301697
2,20,1446644.8340847166,74.05609583854675
2,21,1175130.0707000436,55.86686372756958
2,22,1946962.3637584476,53.1540584564209
2,23,2613580.374052891,54.1784873008728
2,24,1400464.592132903,58.36416959762573
2,25,2355773.410243787,64.78220629692078
2,26,1582875.5907719266,63.802035331726074
2,27,1708132.0751461908,64.11386322975159
2,28,1980767.508898557,52.5100519657135
2,29,1826727.3352446863,91.16813230514526
2,30,1765797.3952639105,59.047375202178955
3,1,248344592.86612755,53.811243295669556
3,2,58205726.34907069,54.60210561752319
3,3,7459973.907798505,52.696860790252686
3,4,27102295.870337464,54.180603981018066
3,5,25362457.467409786,50.335445165634155
3,6,34158845.40941414,49.52613139152527
3,7,14103875.987322018,52.719178199768066
3,8,110898220.85372826,51.49066352844238
3,9,213352943.04313648,53.09591770172119
3,10,15526257.68014542,53.60524320602417
3,11,34942182.30299009,61.691219329833984
3,12,8346300.777605537,54.91580820083618
3,13,45585650.621554434,58.70742583274841
3,14,140025090.63727888,54.40633416175842
3,15,49938250.25457417,55.10726451873779
3,16,16230476.125036726,53.97491455078125
3,17,49976130.998900674,50.32543063163757
3,18,32966091.6560064,52.32024812698364
3,19,132226230.62678546,53.15727925300598
3,20,110731762.95746486,56.61786341667175
3,21,81111214.36294746,60.374966859817505
3,22,176185064.5936708,51.17891001701355
3,23,42342909.47246095,53.948893547058105
3,24,56414532.46457755,53.82761359214783
3,25,76928996.99133779,50.967851638793945
3,26,342798587.8190012,50.56052303314209
3,27,50298307.40040379,56.92895150184631
3,28,54315085.45800895,50.21080160140991
3,29,4666331.004113149,61.10927486419678
3,30,80931782.53883217,59.787577629089355
4,1,19825.25989107467,41.95072269439697
4,2,14955.592542020093,46.84061145782471
4,3,18851.46916091727,42.6077516078949
4,4,14888.029355819684,41.35999917984009
4,5,22422.636979243547,42.68302321434021
4,6,18601.77892908044,43.54017424583435
4,7,21782.412959403155,43.05772161483765
4,8,13377.65126092382,41.35194420814514
4,9,14506.160190556047,42.91394233703613
4,10,15796.456426218341,52.03452277183533
4,11,18329.498307765367,50.253711462020874
4,12,12383.089927157416,50.14524221420288
4,13,14983.688195369476,48.75794315338135
4,14,21602.815878010726,47.42877793312073
4,15,19845.28346997711,48.81588053703308
4,16,19440.555293791753,44.808627128601074
4,17,9793.900856546905,43.43386745452881
4,18,18242.15432774339,48.51139569282532
4,19,15571.31522179993,43.08385443687439
4,20,22009.21224372064,41.06895303726196
4,21,23910.754841684397,55.54042935371399
4,22,14385.723407234906,51.908509731292725
4,23,15002.920416520943,41.10260033607483
4,24,17884.174850078372,45.356210470199585
4,25,13992.01756989008,43.167985677719116
4,26,13078.046768313132,45.73051309585571
4,27,17833.013734648393,41.89772844314575
4,28,12009.985515507748,51.760783433914185
4,29,15200.452481688599,42.181520223617554
4,30,20093.560507444596,41.468348264694214
5,1,1.1368683772161603e-13,36.48620820045471
5,2,1.1368683772161603e-13,41.99182724952698
5,3,1.1368683772161603e-13,38.85267210006714
5,4,1.1368683772161603e-13,36.46938920021057
5,5,1.1368683772161603e-13,42.82940888404846
5,6,1.1368683772161603e-13,41.61189889907837
5,7,1.1368683772161603e-13,40.021833658218384
5,8,1.1368683772161603e-13,43.8644700050354
5,9,1.1368683772161603e-13,39.13698363304138
5,10,1.1368683772161603e-13,35.67429709434509
5,11,1.1368683772161603e-13,35.70668840408325
5,12,1.1368683772161603e-13,44.16034460067749
5,13,1.1368683772161603e-13,36.89245080947876
5,14,2.2737367544323206e-13,37.886253356933594
5,15,1.1368683772161603e-13,39.31991147994995
5,16,1.1368683772161603e-13,35.85729455947876
5,17,1.1368683772161603e-13,38.548022747039795
5,18,1.1368683772161603e-13,35.297513008117676
5,19,1.1368683772161603e-13,36.02784585952759
5,20,1.1368683772161603e-13,36.35747671127319
5,21,1.1368683772161603e-13,37.83943581581116
5,22,1.1368683772161603e-13,36.56615161895752
5,23,1.1368683772161603e-13,36.56981182098389
5,24,1.1368683772161603e-13,40.8069212436676
5,25,1.1368683772161603e-13,35.93151497840881
5,26,1.1368683772161603e-13,38.09655976295471
5,27,1.1368683772161603e-13,40.07571744918823
5,28,1.1368683772161603e-13,41.67775917053223
5,29,1.1368683772161603e-13,39.13296365737915
5,30,1.1368683772161603e-13,35.898316860198975
6,1,16.393402720984,47.28507375717163
6,2,14.753724241793066,49.51511216163635
6,3,17.738459557659326,45.3997597694397
6,4,19.386362379724574,67.5379753112793
6,5,15.34893376951436,48.761725664138794
6,6,15.522005158211755,48.874125719070435
6,7,16.36856996871495,43.05079984664917
6,8,15.50156165883584,42.788076877593994
6,9,16.369980726821154,42.7242476940155
6,10,15.835602910050284,55.67896771430969
6,11,26.423350965696045,42.35918736457825
6,12,1.8384352779019082,42.76331567764282
6,13,17.970504072824156,45.97886872291565
6,14,16.368553855759274,45.83982253074646
6,15,16.068132900721253,42.98435115814209
6,16,17.447292255834554,49.42605447769165
6,17,16.36965202154954,45.156168699264526
6,18,15.025440193943155,43.37751293182373
6,19,16.390410915073744,42.394410610198975
6,20,19.416870579882925,43.174185037612915
6,21,16.368685825316902,47.283571004867554
6,22,7.944350538214849,56.6975839138031
6,23,14.06962323612538,47.63981604576111
6,24,15.955750832280046,46.8111207485199
6,25,16.370042791953665,46.52359175682068
6,26,16.36864161620008,48.24399781227112
6,27,15.0385153969562,44.674418449401855
6,28,15.285866913120117,45.611621379852295
6,29,17.640349212567344,43.00235462188721
6,30,26.428634264088373,48.6817786693573
7,1,64.69041152069633,73.19877552986145
7,2,90.3735672830827,70.53580784797668
7,3,66.38965213718234,74.02643990516663
7,4,118.88356065320556,71.46597528457642
7,5,61.40543252519694,68.74355673789978
7,6,68.54370413320305,70.46755051612854
7,7,50.524152948562914,67.44183015823364
7,8,50.558510479290135,67.81479740142822
7,9,40.8837299458844,72.14344215393066
7,10,47.39627287315068,83.61086821556091
7,11,73.95697071233144,76.43336725234985
7,12,52.46229765223245,90.33396291732788
7,13,84.5565476292951,71.15255808830261
7,14,59.736468034250606,74.7004063129425
7,15,51.094374889699,70.72181487083435
7,16,65.70856797924853,69.662832736969
7,17,69.23416144415728,75.07118511199951
7,18,62.28986957913753,71.35893058776855
7,19,84.54564003292285,69.84524416923523
7,20,85.78460212992672,74.13387680053711
7,21,91.18419644211588,71.05366015434265
7,22,60.78373020384731,69.15820002555847
7,23,70.77344214269237,81.74360013008118
7,24,59.969022279225214,75.87631344795227
7,25,61.576864953077575,82.7957091331482
7,26,80.93642796309928,81.77153825759888
7,27,45.060472063216594,107.8887186050415
7,28,44.6800983660213,71.40111446380615
7,29,73.46477681268448,72.0870623588562
7,30,82.63668974346547,79.00714540481567
8,1,20.882936072764323,78.12630915641785
8,2,20.922578380093682,78.70327615737915
8,3,20.974741272115352,73.01711511611938
8,4,20.81180967135515,74.99829649925232
8,5,20.800059004822174,76.72750425338745
8,6,20.92100473737696,72.92346000671387
8,7,20.846304571900987,77.13002181053162
8,8,20.94620789968087,93.69698596000671
8,9,20.941035176845503,86.57723379135132
8,10,20.892854451388303,90.4409544467926
8,11,20.940261225784752,82.07209539413452
8,12,20.915560297069874,84.19884586334229
8,13,20.896598442300274,75.03982615470886
8,14,20.833131905429696,74.14372277259827
8,15,20.834130887463402,76.64991545677185
8,16,20.945183093949822,76.22612476348877
8,17,21.00485353210763,75.74755525588989
8,18,20.94868474736677,74.74334216117859
8,19,20.94195800867567,75.42143225669861
8,20,20.88223398080936,83.97252798080444
8,21,20.987873821342077,98.05824398994446
8,22,20.938473539723645,74.65998458862305
8,23,20.963305315085563,79.02074933052063
8,24,20.95875261204469,81.62376594543457
8,25,20.9132635317319,72.73882174491882
8,26,20.88100193740513,74.54455399513245
8,27,20.959679894331884,87.6864697933197
8,28,20.925260479361782,81.89251613616943
8,29,20.8739496751856,86.5571961402893
8,30,20.87321307594607,75.25565481185913
9,1,28.529673610765826,346.817990064621
9,2,27.590911042542757,343.3944833278656
9,3,29.081474161998244,332.2658426761627
9,4,24.057651121800177,344.998984336853
9,5,28.93839542098044,348.879576921463
9,6,28.50825853483218,350.4270899295807
9,7,27.44377332378292,344.38812589645386
9,8,23.65474863795032,329.0580530166626
9,9,24.865881993159064,323.28961062431335
9,10,32.62237080358989,327.6984431743622
9,11,32.2863196958682,339.61788606643677
9,12,30.800427296863973,328.09044575691223
9,13,29.659012792677004,340.49676156044006
9,14,26.47400590171287,337.03131222724915
9,15,26.078230525399135,341.35247802734375
9,16,29.791822621312008,323.13481998443604
9,17,31.167046116802,321.44320249557495
9,18,25.049386209025784,331.64409136772156
9,19,28.95650313648673,327.2676935195923
9,20,28.616636153413538,321.5854206085205
9,21,28.167508229718123,330.03975772857666
9,22,30.720500163345264,325.6227617263794
9,23,29.055701255497297,331.24504804611206
9,24,28.367640780313423,317.80983710289
9,25,25.438017618005347,322.74814653396606
9,26,28.080703831596338,320.7369453907013
9,27,27.993988545306024,324.22342443466187
9,28,30.230087932751644,329.0836355686188
9,29,28.04502246682671,321.17150354385376
9,30,28.644323538909703,331.1352105140686
10,1,0.2021420469686177,50.76975727081299
10,2,0.15034757954396127,50.119080781936646
10,3,0.09851874341620714,50.982762575149536
10,4,0.23899947831188229,50.10710120201111
10,5,0.09364788915269173,49.450236797332764
10,6,0.16264897280092327,49.829588174819946
10,7,0.14782484263423612,50.63309597969055
10,8,0.14536855012192973,50.50534653663635
10,9,0.2789474211356264,51.1292142868042
10,10,0.08628142694351482,51.23299551010132
10,11,0.05669970850476602,51.18512845039368
10,12,0.12316595815707387,50.903496503829956
10,13,0.061609883447545144,52.131120443344116
10,14,0.029576773613825935,52.55963850021362
10,15,0.0887820482622601,51.04300093650818
10,16,0.09109517339300055,50.269755363464355
10,17,0.13803475015839695,49.97422194480896
10,18,0.1624088575555902,50.03675651550293
10,19,0.04428287309502821,49.73850750923157
10,20,0.03942913801949999,49.66463351249695
10,21,0.06896408003075294,51.95215129852295
10,22,0.05177967675524542,49.897540807724
10,23,0.08876480493586314,205.71855187416077
10,24,0.18471662361366725,49.84349775314331
10,25,0.08871314836255806,53.49740815162659
10,26,0.10844493060352534,49.993672609329224
10,27,0.20949621169739885,49.919002056121826
10,28,0.1084104426664112,49.17040038108826
10,29,0.11335265210271928,48.97348737716675
10,30,0.11830709035757536,48.65065670013428
11,1,73.62669232467908,752.0375046730042
11,2,100.49049604914012,80.68797945976257
11,3,64.67225807459994,81.16092276573181
11,4,61.68727972277168,81.15699696540833
11,5,45.76806116523147,83.24223160743713
11,6,71.6368400213554,82.23934364318848
11,7,43.77813801283787,81.13410973548889
11,8,40.79327091720893,75.69508266448975
11,9,54.39220031643197,79.80694770812988
11,10,39.79831186010301,90.27526378631592
11,11,72.63187842058971,87.2677321434021
11,12,49.74788731757843,93.42654919624329
11,13,96.5118718513238,87.6239161491394
11,14,70.64195185842817,79.63064360618591
11,15,72.63185481366969,78.94011211395264
11,16,94.52078713782839,79.24431848526001
11,17,60.69234086239271,79.88237595558167
11,18,41.788313875091035,84.95132994651794
11,19,61.687380889240785,80.97017049789429
11,20,60.6923408623926,79.84703302383423
11,21,76.61150313179212,76.44313931465149
11,22,61.68736777281782,81.67369031906128
11,23,55.71753041803106,79.31628131866455
11,24,65.66759809918625,78.49457287788391
11,25,73.62663099831354,81.27268600463867
11,26,43.77814808847961,80.9986686706543
11,27,78.60148257232629,78.26249504089355
11,28,90.5408338478718,80.94980263710022
11,29,63.677278806719016,81.08746266365051
11,30,53.72765773509286,81.82993292808533
12,1,73.68140058940298,93.0159661769867
12,2,91.44866594758815,91.00298833847046
12,3,49.81863659541736,94.32955646514893
12,4,96.54643742328949,87.7814450263977
12,5,53.777199085367926,92.49310350418091
12,6,97.5202917473141,92.05643725395203
12,7,63.677213018608654,89.2058002948761
12,8,69.6470231656674,91.37445735931396
12,9,88.6655429080298,88.45349860191345
12,10,53.727717132869685,92.86935305595398
12,11,80.095768227017,90.64028763771057
12,12,107.54277969076432,91.23273611068726
12,13,118.81208924108137,91.90407872200012
12,14,80.18804100864907,91.90284872055054
12,15,109.90601135023732,92.40057134628296
12,16,84.84678696062542,90.3804042339325
12,17,76.61171183058258,89.87617802619934
12,18,75.68986083081575,90.94665598869324
12,19,88.55283799913843,90.77711153030396
12,20,83.57632855519685,89.91762232780457
12,21,83.57635901164284,90.49282932281494
12,22,95.5218110820702,89.88959646224976
12,23,75.62576892803139,90.81867337226868
12,24,69.16540078054825,92.34521102905273
12,25,82.13485813152116,95.37242603302002
12,26,89.67038769255882,94.53506255149841
12,27,108.4296795437026,90.657883644104
12,28,81.58962909239344,92.03735303878784
12,29,101.48701720220907,117.68984603881836
12,30,106.48179145759912,88.45493006706238
13,1,129.85629029204458,101.866774559021
13,2,128.89274556361968,101.07537126541138
13,3,152.86346020523408,102.87299132347107
13,4,134.9645841411686,106.91863822937012
13,5,164.49766873367867,107.59371304512024
13,6,141.7640023348424,104.7268853187561
13,7,157.0548476791772,104.85574889183044
13,8,100.45302112062735,114.67542958259583
13,9,113.35362749880727,106.5607316493988
13,10,124.45204357081037,104.31193566322327
13,11,182.70516903457673,104.79711604118347
13,12,133.80902186192083,107.5790228843689
13,13,131.60033762129854,106.597825050354
13,14,114.44525408239183,110.58642578125
13,15,163.06329999777287,111.27541422843933
13,16,136.91857232608845,102.75598669052124
13,17,72.98654627216806,105.31626772880554
13,18,135.27109168118707,104.43826198577881
13,19,122.97113243272537,104.6823947429657
13,20,86.94068409277156,129.47151565551758
13,21,148.87410571141268,105.0162787437439
13,22,119.76013065168932,108.99225187301636
13,23,147.4356935933149,105.31019377708435
13,24,112.64787979370449,114.94705295562744
13,25,141.28301770821298,107.74580407142639
13,26,144.70050074465357,113.40642929077148
13,27,152.67919895568937,103.68406224250793
13,28,154.15644062278253,103.02309560775757
13,29,148.38806839491843,106.26649165153503
13,30,164.02034088735047,105.20652651786804
14,1,2389.453348953113,97.83007860183716
14,2,2123.077718308281,99.7191379070282
14,3,2318.3649091280495,99.49951386451721
14,4,2770.525745766534,106.87418818473816
14,5,2823.4172750669914,104.3320620059967
14,6,2738.543162266742,96.4972710609436
14,7,2622.1255402573133,102.91317248344421
14,8,2052.162628291586,107.52515959739685
14,9,2446.8086477721063,100.33478546142578
14,10,2524.9233994601746,98.24444079399109
14,11,2830.371569454619,101.05201840400696
14,12,1967.7619419477196,98.58569478988647
14,13,3096.120633867169,99.17880082130432
14,14,3146.7869311473114,115.49375176429749
14,15,2437.274668018139,97.09323072433472
14,16,2633.75681135617,97.82429885864258
14,17,3211.02720041286,104.91413521766663
14,18,2824.237989938707,108.28545832633972
14,19,2939.767304402343,99.62732553482056
14,20,2500.7368973288667,97.89446997642517
14,21,2400.2921256115515,102.3310751914978
14,22,2579.4820411484743,108.18296957015991
14,23,2745.8129789415707,104.62066578865051
14,24,2580.030379009764,95.54411506652832
14,25,3068.6681110202535,100.69043827056885
14,26,3020.1627029043775,100.10377645492554
14,27,2150.3474610949834,98.36461853981018
14,28,2553.502145603057,98.41498708724976
14,29,2940.637992013635,99.15807390213013
14,30,3042.1623150122323,100.02577304840088
