Function Number,Run Number,Error,Time
15,1,3049.328270265978,104.28196454048157
15,2,4153.388016284667,98.90459203720093
15,3,3627.2069953158843,101.30259680747986
15,4,3610.763207255426,104.03944778442383
15,5,3450.0359340947634,102.36635255813599
15,6,3795.584566673422,98.71353793144226
15,7,4715.973842214066,99.61606979370117
15,8,4533.100689433777,98.34680676460266
15,9,3961.2075915537516,101.7733461856842
15,10,4113.526259938861,106.8176498413086
15,11,3889.1696780942875,148.3885200023651
15,12,4353.1595855628,170.23111772537231
15,13,2981.956842492884,99.4460461139679
15,14,4357.036668705276,105.2419900894165
15,15,3780.687596557864,101.71812009811401
15,16,2875.7817584668064,103.57885551452637
15,17,4760.966270027374,99.68598580360413
15,18,4180.283725301697,97.8768982887268
15,19,3494.4931475859303,146.645325422287
15,20,4851.935138134439,179.69013714790344
15,21,3907.2547947239364,102.92878556251526
15,22,4104.720636999507,100.16020607948303
15,23,3574.248844457312,348.3171775341034
15,24,3470.2996892391893,104.9188768863678
15,25,5199.587210568468,107.82277512550354
15,26,4102.513782918457,131.29829382896423
15,27,3454.589704811635,102.45132970809937
15,28,4211.074831781007,107.11466002464294
15,29,4401.652806921876,102.92058634757996
15,30,3129.200138523822,104.02454924583435
16,1,2.1184118813263524,367.59793496131897
16,2,2.1503416650753024,373.8529243469238
16,3,1.9349468969207066,376.119015455246
16,4,1.4204075843547344,376.1323640346527
16,5,1.9211165606621137,370.9521150588989
16,6,1.2882762208142537,379.3370449542999
16,7,1.7985721533581511,374.0031831264496
16,8,1.936982436953258,377.3134458065033
16,9,2.0106229301887026,387.2186861038208
16,10,2.1617072059962936,372.3984634876251
16,11,1.3948306648674134,503.2453773021698
16,12,1.6465574357199557,379.3473114967346
16,13,1.5325107673273806,395.236346244812
16,14,2.192558975759084,380.30406284332275
16,15,0.6643565987166937,383.30720043182373
16,16,1.7649935188248946,365.0183732509613
16,17,1.642024664417164,363.1378848552704
16,18,1.750376708295505,367.1367561817169
16,19,1.5421584895334775,450.1292722225189
16,20,1.7789266913722201,547.5713806152344
16,21,0.9598055160472256,567.8934030532837
16,22,1.3506857013098852,1637.6709985733032
16,23,1.4539253024378809,400.90434551239014
16,24,0.7600544222673307,364.9268910884857
16,25,1.9070774334169585,364.885626077652
16,26,1.7231899045196144,362.54457235336304
16,27,1.3750955669183327,370.9734568595886
16,28,1.5807008529711197,368.86810302734375
16,29,1.6335187342614859,367.7074828147888
16,30,1.5952658860746567,362.58651423454285
17,1,123.41660902213772,121.91795921325684
17,2,88.69456679472455,123.66012644767761
17,3,112.64985605039271,123.0094792842865
17,4,98.80481943927077,125.24730706214905
17,5,150.5075882119229,123.95921850204468
17,6,119.72793070560147,121.45789694786072
17,7,103.99267436239239,354.1535394191742
17,8,94.63307543403107,131.5611822605133
17,9,105.47676546256343,121.96553945541382
17,10,106.93097909682496,122.27567934989929
17,11,88.86818419379063,123.26452827453613
17,12,97.22318129318455,124.16737532615662
17,13,120.11940149877222,120.76437568664551
17,14,92.31399089764432,215.00220203399658
17,15,100.63352396343953,118.38232707977295
17,16,129.71018391483415,122.76122760772705
17,17,106.44325695232658,126.58365488052368
17,18,99.27846640692638,123.14320254325867
17,19,79.33805229066934,139.58389043807983
17,20,117.64767641521416,137.2332365512848
17,21,104.35211175351537,124.69890451431274
17,22,113.537449052449,125.69807887077332
17,23,116.50430934869064,174.20478630065918
17,24,93.98407669065,160.46869730949402
17,25,82.69895003595798,121.27536177635193
17,26,91.65565573837091,122.01115417480469
17,27,97.79656465882022,123.0754325389862
17,28,110.7828967881386,124.10775065422058
17,29,96.62091055304802,121.56869196891785
17,30,88.38336018116581,123.0816490650177
18,1,185.50772516534016,118.10523295402527
18,2,228.4346751883777,117.10232901573181
18,3,189.8306768255053,119.83619928359985
18,4,136.68180209823413,118.79631400108337
18,5,142.55218904372873,123.70123076438904
18,6,168.11143848877657,117.57552480697632
18,7,160.85455011186014,123.44334363937378
18,8,133.72817195710513,123.65951657295227
18,9,216.9728937111771,118.73567795753479
18,10,133.88675397527868,120.52957510948181
18,11,178.90157447410377,117.7065076828003
18,12,134.0902662194602,122.30538702011108
18,13,185.23889863104887,118.90252900123596
18,14,192.80394010050054,118.63770842552185
18,15,213.3715384689093,122.70300483703613
18,16,192.16557593383027,121.70863223075867
18,17,105.5645702669616,119.48556447029114
18,18,200.1059767830941,118.54320025444031
18,19,163.12912307372426,121.73115587234497
18,20,184.32894787761745,117.0336103439331
18,21,176.89093982219833,124.84393072128296
18,22,165.0454457100211,120.67629289627075
18,23,118.0514640468217,122.47120428085327
18,24,111.50360495236322,120.49376726150513
18,25,105.323821641228,122.9656412601471
18,26,153.45569118603885,121.3040189743042
18,27,171.57742247231613,120.1338586807251
18,28,189.58248900889498,117.23391151428223
18,29,186.32556585988686,119.78366088867188
18,30,207.4550708602876,122.49973726272583
19,1,5.933362089628645,62.705108642578125
19,2,7.512430719020415,62.75861573219299
19,3,5.075332477926736,62.12170195579529
19,4,7.885414054274463,61.955068588256836
19,5,7.339951133697696,62.386250734329224
19,6,4.350132918259078,62.88078022003174
19,7,5.28893848622954,62.6657612323761
19,8,6.341126324926506,62.15295338630676
19,9,6.387171197265502,61.674307107925415
19,10,3.19520959083394,62.49100065231323
19,11,2.305492798906357,60.310728549957275
19,12,4.570995887520496,61.91816329956055
19,13,6.023769028216748,62.526386976242065
19,14,6.651246359167942,63.19398522377014
19,15,6.148413325977572,61.5889630317688
19,16,5.612330755923665,62.26936078071594
19,17,4.3948196891295765,60.3528048992157
19,18,6.229590267210597,62.330925941467285
19,19,6.0251669788132745,62.00252079963684
19,20,4.706021804903571,61.51200079917908
19,21,4.527731757490415,63.23093605041504
19,22,5.767427459912653,63.16861915588379
19,23,5.351237883668432,62.48517847061157
19,24,4.081125411664914,62.52029776573181
19,25,3.8054491983245384,61.43209528923035
19,26,4.754742797184633,61.793885946273804
19,27,4.697065647390787,62.26971411705017
19,28,4.9341068090657245,62.510114431381226
19,29,6.482669019202945,60.71646285057068
19,30,5.226182459710969,61.77252006530762
20,1,12.059721290304083,74.92204642295837
20,2,11.676015746974372,74.98874521255493
20,3,11.866401015297129,77.57336854934692
20,4,11.274366847935653,76.35070443153381
20,5,11.939026131996911,75.75580883026123
20,6,11.957788099389063,77.71786117553711
20,7,11.750200362465876,75.50039029121399
20,8,12.265332609047391,77.53264808654785
20,9,11.093479373949208,77.63442492485046
20,10,11.601139910553684,75.16874122619629
20,11,11.548438889888985,77.9731457233429
20,12,12.066911840832518,76.74038696289062
20,13,12.12466768559625,75.50200343132019
20,14,12.033992089011804,75.81646227836609
20,15,11.63194645746944,75.9001100063324
20,16,12.58005994500877,73.98995637893677
20,17,11.933679862725512,76.11126255989075
20,18,10.290542725774003,77.66378831863403
20,19,11.860772760664986,77.35448956489563
20,20,12.475391139244948,75.57254457473755
20,21,12.391414284392567,78.50650954246521
20,22,11.377236455971456,76.90044045448303
20,23,11.338690051017807,76.96300792694092
20,24,11.574434753563764,76.53417325019836
20,25,11.875630043154388,75.40188932418823
20,26,12.832895795551508,79.0189151763916
20,27,11.796405665864086,77.03719735145569
20,28,12.205275479582383,80.7970871925354
20,29,11.926797343816247,77.24472618103027
20,30,11.648197027187393,78.5615963935852
21,1,200.0000000000001,235.59146332740784
21,2,300.0000000000002,238.685307264328
21,3,200.00000000000023,241.75016117095947
21,4,200.00000000000045,236.45200538635254
21,5,300.0000000000002,234.9914746284485
21,6,200.00000000000023,240.85145354270935
21,7,200.0000000000001,238.97954273223877
21,8,300.00000000000045,238.15734219551086
21,9,300.0000000000002,242.50753688812256
21,10,300.0000000000002,232.64864492416382
21,11,200.00000000000023,238.72804498672485
21,12,100.00000000000045,237.21042823791504
21,13,300.00000000000034,242.15578484535217
21,14,200.00000000000023,235.34301161766052
21,15,200.00000000000023,237.75858688354492
21,16,200.00000508493076,239.33175492286682
21,17,200.00000000000023,236.95959973335266
21,18,200.0000000000009,241.10690546035767
21,19,300.0000000000001,237.6999068260193
21,20,300.0000000000002,233.5741662979126
21,21,300.0000000000002,237.52989959716797
21,22,200.00062941815293,242.30746936798096
21,23,300.0000000000002,235.44763278961182
21,24,200.00000000000023,235.50719261169434
21,25,200.00000000000023,1281.9078767299652
21,26,300.0000000000002,233.88827466964722
21,27,200.00000000000023,245.12065362930298
21,28,300.0000000000002,233.54635500907898
21,29,300.00000000000045,233.26761937141418
21,30,300.0000000000002,258.5996289253235
22,1,2678.4473212764055,370.8019242286682
22,2,2400.488862065896,332.97878909111023
22,3,3787.2940454490226,378.63235330581665
22,4,2814.179869157999,414.1177718639374
22,5,3753.951770819521,406.8224723339081
22,6,3134.0225450949392,380.21842885017395
22,7,2444.5146879967606,324.99641728401184
22,8,3760.174126766663,319.9226725101471
22,9,3005.786760288797,327.79127073287964
22,10,2827.4013135617556,324.8260385990143
22,11,2542.9218518526627,334.7589280605316
22,12,2325.092327624101,380.26725602149963
22,13,2898.509073285525,646.6707446575165
22,14,2630.513794829288,1126.7009403705597
22,15,3511.5867222650886,341.4465937614441
22,16,2979.36220377514,401.0405557155609
22,17,3107.7144180054893,341.0843291282654
22,18,2859.7283865716877,335.0490746498108
22,19,2570.2201573637803,350.64708399772644
22,20,2393.1000935989823,340.09800696372986
22,21,2943.9093523313772,339.0232274532318
22,22,3040.922398560481,326.6265449523926
22,23,3022.828479604648,328.4095995426178
22,24,3217.396753848221,331.3039698600769
22,25,3464.8536940277036,328.3103804588318
22,26,3292.890503269736,333.6554391384125
22,27,1893.901221332112,334.6284444332123
22,28,3322.8424381163577,336.7455837726593
22,29,3759.5145103687482,344.1266100406647
22,30,3389.7947495676635,329.74622678756714
23,1,5285.095954354618,333.4791123867035
23,2,6236.320736054034,334.93702578544617
23,3,4320.350975300236,335.76406693458557
23,4,4427.2682476439395,341.6594560146332
23,5,4294.3055465762845,336.2978835105896
23,6,4704.603674819011,333.31974720954895
23,7,4273.524759803551,342.6477394104004
23,8,4696.175726816189,331.25512766838074
23,9,4269.4639099997285,335.3609206676483
23,10,3387.761035005754,334.8049211502075
23,11,3934.370476096068,335.919438123703
23,12,3839.066917516535,338.08514046669006
23,13,5612.74475642827,331.89912509918213
23,14,4101.275690911465,342.42460322380066
23,15,3572.6726338263215,330.14601826667786
23,16,5141.016801345434,315.9667863845825
23,17,4903.092133836299,320.6509656906128
23,18,3226.3804779259563,363.913165807724
23,19,5290.704454436962,331.6563799381256
23,20,4758.719617449295,320.5504901409149
23,21,5097.757393509412,325.6520059108734
23,22,4498.574358698945,332.88668155670166
23,23,5400.365543546266,325.80019450187683
23,24,3673.4643128558773,327.5085983276367
23,25,5252.680712457215,322.3128490447998
23,26,4133.888462786982,325.4665594100952
23,27,4119.253064758347,333.23676109313965
23,28,4494.710091602879,332.3771414756775
23,29,5234.351268658728,336.1848375797272
23,30,4562.782546306825,330.61107420921326
24,1,266.6394688827861,557.196088552475
24,2,268.2962255801997,550.0559644699097
24,3,275.5170358354462,561.849776506424
24,4,269.33924298372995,551.8225135803223
24,5,281.58825137910367,549.2158300876617
24,6,278.7553679431812,553.5698878765106
24,7,280.1283598589812,552.2782979011536
24,8,265.8345857233039,558.6032333374023
24,9,282.3010612239734,547.0570287704468
24,10,283.8714715803692,546.7449753284454
24,11,278.9765263680815,533.894350528717
24,12,280.732162175158,555.9707608222961
24,13,275.6494196409376,557.8526840209961
24,14,277.7745242490771,551.5386168956757
24,15,288.04574434680217,558.9964337348938
24,16,276.83291757039456,554.4292440414429
24,17,278.8356517767909,552.9861524105072
24,18,268.3507235382456,551.7345488071442
24,19,273.88357144976203,568.0746836662292
24,20,270.9371541591522,551.2983713150024
24,21,273.2441499904321,552.5140268802643
24,22,260.20183620593957,551.8723692893982
24,23,265.1082553214587,553.2176778316498
24,24,283.6804297170497,550.7145531177521
24,25,273.19654079933525,543.2487759590149
24,26,278.7657868344436,535.030032157898
24,27,281.689794285124,559.0592496395111
24,28,276.5540750268592,544.5576257705688
24,29,272.7554324680343,544.5369100570679
24,30,261.0885784527359,538.7527987957001
25,1,272.86641847356213,552.7654683589935
25,2,283.7002597133551,552.0649816989899
25,3,281.1573525235053,549.4052324295044
25,4,292.4310193413221,542.1815519332886
25,5,286.7868505450465,553.907984495163
25,6,290.8003026137428,545.2450664043427
25,7,294.7719136273863,554.8593213558197
25,8,288.15843097296056,555.5267353057861
25,9,291.41464388582085,559.2530264854431
25,10,289.9169951265567,559.0116248130798
25,11,289.1826726671645,549.7736690044403
25,12,297.06239358939774,556.3300602436066
25,13,287.25223856697085,556.8237779140472
25,14,295.11351877339985,560.401430606842
25,15,289.9692297902152,782.5694365501404
25,16,287.7954979709441,621.4496192932129
25,17,292.6434629013115,819.8928899765015
25,18,306.43860528912705,921.2262468338013
25,19,289.649606981279,965.2294991016388
25,20,292.03237168343276,570.0271077156067
25,21,284.46997125261896,552.5945749282837
25,22,290.4686200645367,549.9402735233307
25,23,290.14437522845947,552.052072763443
25,24,291.83503200767177,542.9162981510162
25,25,300.81206460250837,569.0973019599915
25,26,290.6784361444752,557.4783487319946
25,27,298.88495807601635,563.2152590751648
25,28,300.4384593586724,564.1748423576355
25,29,287.0030114174831,541.5885052680969
25,30,286.1057138556448,571.8087999820709
26,1,200.13476361991297,682.1137416362762
26,2,200.10966284116716,679.3296179771423
26,3,200.22125179208024,678.2617111206055
26,4,200.07341615437144,676.5430815219879
26,5,200.1548179868223,678.9627113342285
26,6,200.17476798018834,681.0803911685944
26,7,200.08267348459935,696.6464831829071
26,8,200.18894555727934,679.6766166687012
26,9,359.85644760454716,644.5400750637054
26,10,377.6165443820473,642.8587875366211
26,11,200.1097715184269,685.0153295993805
26,12,200.10682440085952,688.5701079368591
26,13,200.07916064539813,681.4916527271271
26,14,200.11182850113914,676.6923532485962
26,15,200.11110582080528,686.2109508514404
26,16,200.0588499548678,674.0210537910461
26,17,200.10598362130054,691.1958825588226
26,18,200.10665882669832,684.9021410942078
26,19,200.13921847981737,675.8092920780182
26,20,200.06195867771203,686.7101564407349
26,21,369.3207968606057,642.0512342453003
26,22,200.08752313513673,684.4494698047638
26,23,200.1340074038087,682.7752983570099
26,24,200.12868228658908,682.3915431499481
26,25,367.7123710056819,649.1935102939606
26,26,200.20762792969117,676.483315706253
26,27,200.14994981312998,675.8844685554504
26,28,372.4666454067783,626.2448654174805
26,29,200.13309263278006,681.0097436904907
26,30,200.0971125591741,681.8141460418701
27,1,1056.5588702791147,638.7245588302612
27,2,1053.7568712076577,622.0149123668671
27,3,1104.9491482053095,614.1406750679016
27,4,1065.6167022503114,641.4391710758209
27,5,972.1566105008842,616.9725365638733
27,6,977.3157375234114,628.0450463294983
27,7,1018.2454031905954,612.0217549800873
27,8,1021.4983830392457,638.5701098442078
27,9,1105.379773650926,614.6801686286926
27,10,927.5193877138736,635.5163812637329
27,11,990.1185400416575,618.0673251152039
27,12,1012.427396267025,611.0914161205292
27,13,1083.3921201760704,623.7997446060181
27,14,1032.5148816298902,625.1284992694855
27,15,1068.9175836772383,618.7596731185913
27,16,969.1741034795955,625.8676071166992
27,17,989.5602735766179,616.6781737804413
27,18,1087.2882279311725,623.104469537735
27,19,1027.4621135873904,616.8867993354797
27,20,944.461033209423,618.9564118385315
27,21,964.0197948013497,625.0411117076874
27,22,1104.3699519536294,637.8877351284027
27,23,1105.330275855309,647.3401291370392
27,24,952.4072303723219,633.0313551425934
27,25,1049.1644892273334,637.2623913288116
27,26,1076.4654029034182,615.0945119857788
27,27,981.9841775014461,626.1867573261261
27,28,993.5863568837967,620.713531255722
27,29,1132.0128420369292,621.2729353904724
27,30,1096.3052428131468,621.4185988903046
28,1,300.00000000000045,393.60781693458557
28,2,300.00000000000045,389.2519905567169
28,3,300.00000000000045,392.7876629829407
28,4,300.00000000000045,391.3170962333679
28,5,300.00000000000045,394.39025926589966
28,6,300.00000000000045,391.1482241153717
28,7,300.00000000000045,396.1602988243103
28,8,300.00000000000045,391.6478581428528
28,9,300.0000000000002,394.0987343788147
28,10,300.00000000000045,392.0218315124512
28,11,300.00000000000045,399.83688163757324
28,12,300.00000000000045,386.63366198539734
28,13,300.00000000000045,388.94026589393616
28,14,300.00000000000045,392.6363272666931
28,15,300.00000000000045,395.35217690467834
28,16,300.00000000000045,391.0107772350311
28,17,300.00000000000045,391.8326504230499
28,18,300.00000000000045,390.70019483566284
28,19,300.00000000000045,393.13100719451904
28,20,300.00000000000045,390.2606222629547
28,21,300.00000000000045,394.1005120277405
28,22,300.00000000000045,391.99822783470154
28,23,300.00000000000045,390.5223159790039
28,24,300.00000000000045,391.7846872806549
28,25,300.00000000000045,396.1114852428436
28,26,300.00000000000045,391.34196162223816
28,27,300.00000000000045,391.59107518196106
28,28,300.00000000000045,395.3627665042877
28,29,300.00000000000045,389.8461215496063
28,30,300.00000000000045,392.09312868118286
