0.0043823346, 0.0063205394, 0.0046415366, 0.0062785535, 0.006344201, 0.0062382272, 0.004989001, 0.0065429974, 0.00786445, 0.010224298
0.004413136, 0.0060341544, 0.004770271, 0.0040879096, 0.0038648506, 0.008408252, 0.0035771378, 0.0064847, 0.007777071, 0.004109338
0.007233343, 0.0058197654, 0.004835861, 0.0034376488, 0.0057813665, 0.004935882, 0.006963758, 0.008747767, 0.005268555, 0.0060693924
0.0043011433, 0.0031571412, 0.004164433, 0.002815336, 0.0036239366, 0.0044656466, 0.004179633, 0.0048852945, 0.0032077066, 0.0036932605
0.0050788363, 0.0026825904, 0.0041176686, 0.0051627955, 0.0036605375, 0.0035617568, 0.0034775026, 0.002714506, 0.0045918007, 0.003791174
0.0031554308, 0.002257323, 0.0030019325, 0.005285038, 0.005281755, 0.0037372187, 0.00346418, 0.0051126224, 0.0049758977, 0.0027984953
0.0026257075, 0.00653956, 0.0032612905, 0.004944717, 0.005552168, 0.0027421748, 0.0038243704, 0.0033127419, 0.0042527663, 0.0036713001
0.0061334632, 0.006159966, 0.0039887023, 0.0032200636, 0.0035194168, 0.004334164, 0.0028309952, 0.0053810365, 0.005261748, 0.005538595
0.005847158, 0.0042434633, 0.0031002932, 0.0045809546, 0.0031111292, 0.0025426243, 0.0053206617, 0.0051979306, 0.004031753, 0.0037105111
0.0031598452, 0.004838952, 0.004369068, 0.0024214538, 0.0042853467, 0.0036359446, 0.0038275807, 0.004551105, 0.002291806, 0.007134876
0.0022625811, 0.0060129613, 0.0029901285, 0.004161546, 0.0035133339, 0.0048535606, 0.0033894503, 0.003235613, 0.004025464, 0.0019639628
0.0044505093, 0.0022377195, 0.004582958, 0.002727962, 0.005048327, 0.005700923, 0.0049896035, 0.001948837, 0.004231289, 0.0035202694
0.0037302407, 0.0032249044, 0.002061802, 0.0041024396, 0.002516096, 0.0023779462, 0.0034274075, 0.0025552288, 0.0017997966, 0.0024450077
0.0031484775, 0.0027108663, 0.0016966141, 0.0063191773, 0.0030932636, 0.0031961086, 0.003927392, 0.0028934511, 0.0054287584, 0.003623626
0.00384246, 0.0026033225, 0.00319108, 0.0038526368, 0.006570341, 0.0041895304, 0.00344009, 0.0035174908, 0.0036596968, 0.0030226926
0.0024386956, 0.0025221533, 0.0024377299, 0.0024305773, 0.0015462127, 0.002678949, 0.0024417182, 0.0038530556, 0.006198425, 0.0026177792
0.0025553158, 0.004799039, 0.0035401555, 0.006308196, 0.002823474, 0.005281206, 0.004816142, 0.0035263402, 0.0078077135, 0.002834277
0.0060009784, 0.0051455344, 0.0019923518, 0.0020277791, 0.0027385685, 0.0043855286, 0.0053870357, 0.0037393463, 0.002919151, 0.003732969
0.0025756066, 0.0041971393, 0.004708668, 0.0038715943, 0.004002616, 0.003776648, 0.004768787, 0.0025877184, 0.005364909, 0.0044781147
0.0030192554, 0.0031490433, 0.0032996591, 0.004561339, 0.0037187391, 0.0030783946, 0.0051004393, 0.0032071504, 0.0035220399, 0.0032496324
0.004035476, 0.00348696, 0.0037391367, 0.0025725495, 0.0064692553, 0.0031214657, 0.0032802061, 0.0048764735, 0.0048436522, 0.004988258
0.004720781, 0.003360506, 0.0045195436, 0.0030227005, 0.004774346, 0.009957137, 0.0064586047, 0.0035023398, 0.003376396, 0.005949539
0.006401571, 0.0062067825, 0.0075380635, 0.0039207065, 0.0033155438, 0.0052080825, 0.0022777529, 0.0029948335, 0.003125531, 0.0089682825
0.0048030494, 0.0032323988, 0.0025044587, 0.006396898, 0.004396458, 0.004140258, 0.0029930258, 0.0026506414, 0.0036975443, 0.0014014167
0.0036568495, 0.0017168205, 0.0023720844, 0.0035725224, 0.0025053152, 0.003489113, 0.006064377, 0.004283588, 0.003260653, 0.004549294
0.0049699005, 0.0051652836, 0.0043802345, 0.003990312, 0.003191052, 0.002502957, 0.005372724, 0.0032024444, 0.00625782, 0.003919503
0.0015450201, 0.0028473884, 0.002290782, 0.0024041221, 0.0061845584, 0.0068702614, 0.0037658066, 0.0050782147, 0.004302827, 0.0058250814
0.0027303621, 0.0031302199, 0.003752961, 0.003531043, 0.0038240077, 0.0037062156, 0.004350721, 0.0026554256, 0.002432468, 0.006689651
0.0026742336, 0.0018569785, 0.0019249703, 0.0032049816, 0.0033040647, 0.0034031686, 0.0073933154, 0.004196504, 0.0020774906, 0.0051337127
0.002741713, 0.002640286, 0.0035825227, 0.0048369924, 0.0033688513, 0.0037833336, 0.0035055159, 0.0028863512, 0.0018404932, 0.0028647794
0.0023752311, 0.004673249, 0.008640878, 0.004398209, 0.004591725, 0.0030210488, 0.0030517178, 0.0067862566, 0.0030306466, 0.006104709
0.004254643, 0.0029622037, 0.0031789383, 0.0026260375, 0.0070910556, 0.0020317552, 0.0042530554, 0.0030710865, 0.0031743022, 0.003120008
0.0060340427, 0.0029191126, 0.005393233, 0.005536746, 0.004072371, 0.004363202, 0.003408581, 0.0055919467, 0.002994595, 0.0043925922
0.0049522105, 0.0025498539, 0.0049810642, 0.002804174, 0.0028168233, 0.002221936, 0.0029310319, 0.0023805287, 0.0038232396, 0.0033085041
0.0037998043, 0.0019429001, 0.002702032, 0.0018464078, 0.0020013521, 0.003320773, 0.0023825667, 0.006054045, 0.0036448806, 0.0028586504
0.0019343006, 0.001488674, 0.0033717575, 0.0015049358, 0.004248372, 0.004223126, 0.0014658594, 0.0031285943, 0.0018372182, 0.006178288
0.0037663197, 0.0062939026, 0.0019346694, 0.0032363452, 0.0026839846, 0.002915211, 0.0024280872, 0.0033338647, 0.0024186554, 0.0049023754
0.0025979232, 0.0025503626, 0.0018097964, 0.0024485895, 0.0033751745, 0.002373444, 0.0043384302, 0.0020451013, 0.0021554308, 0.0028102398
0.0027084379, 0.0035821178, 0.0032194906, 0.0039124433, 0.0018475549, 0.0035216985, 0.0037035765, 0.002396717, 0.0052336403, 0.0020893507
0.004211746, 0.0026603024, 0.0022123284, 0.0025949809, 0.0028968835, 0.0022701253, 0.0013844017, 0.0028386463, 0.0044759605, 0.0031615046
0.008941644, 0.005711818, 0.0030498016, 0.002345034, 0.003082398, 0.002173978, 0.0033290642, 0.0030957083, 0.0019560116, 0.0056248596
0.0018497866, 0.0028865726, 0.0025471346, 0.0055349194, 0.0022452422, 0.004430717, 0.002344159, 0.003014368, 0.0030257292, 0.002694511
0.003165193, 0.0023094537, 0.0038106977, 0.0031775741, 0.0044362713, 0.0030247748, 0.0033152534, 0.0018060221, 0.003626482, 0.0066145835
0.003406626, 0.004318919, 0.0050114547, 0.0018800851, 0.0028708521, 0.0019114076, 0.002856068, 0.0018745398, 0.003921544, 0.0018156152
0.0023408434, 0.0042999918, 0.001956966, 0.0022201636, 0.004781155, 0.0028494792, 0.0036830213, 0.0050339373, 0.0034725443, 0.0025177898
0.0031759455, 0.004683376, 0.004739313, 0.0042168936, 0.0025476678, 0.0035669706, 0.0028760205, 0.0035008918, 0.00286694, 0.004247457
0.0025861345, 0.0031178934, 0.0034381743, 0.0033655171, 0.0022720196, 0.0031923668, 0.0044599418, 0.00504463, 0.0023390567, 0.0035690912
0.0028784135, 0.0021160897, 0.0036022696, 0.0028245174, 0.003158608, 0.0023320888, 0.0015006736, 0.0020748856, 0.0036710892, 0.00430696
0.005708752, 0.00697508, 0.0041892454, 0.0028481332, 0.0042692176, 0.0030470816, 0.008815077, 0.0055879215, 0.0048482334, 0.0040368866
0.0030911616, 0.001590787, 0.0047182213, 0.007190779, 0.014532413, 0.0038465252, 0.0019267239, 0.0032880493, 0.0026714616, 0.0022161747
0.0023296878, 0.0033505, 0.0029528863, 0.0028329727, 0.004424295, 0.0025772993, 0.0029757777, 0.0031179641, 0.0016137188, 0.0018666144
0.0035267153, 0.0022826362, 0.003961553, 0.0042194724, 0.0023895395, 0.0030044504, 0.007370458, 0.002385384, 0.0036671078, 0.0052975044
0.001978084, 0.003080051, 0.002413495, 0.005347041, 0.0038409145, 0.0069515835, 0.003011025, 0.004544002, 0.0055614505, 0.003927241
0.0020094686, 0.0040818485, 0.0035957182, 0.0028832527, 0.002770686, 0.0042315917, 0.0034012152, 0.0018473644, 0.0046159085, 0.0071397657
0.0033446464, 0.0014866265, 0.0015277583, 0.0024374407, 0.0024766056, 0.0022599632, 0.004414671, 0.002074236, 0.0028666398, 0.001921728
0.0030392709, 0.0043569133, 0.014484195, 0.0043148324, 0.005285727, 0.0021231163, 0.0036072566, 0.0038940357, 0.0050295787, 0.0023609013
0.0019687852, 0.0016167454, 0.0022557303, 0.005566125, 0.0025136564, 0.0033788234, 0.0019296934, 0.0035794664, 0.003532153, 0.0041614533
0.0025077302, 0.0068190647, 0.0028451965, 0.0046411995, 0.0055769803, 0.0018564356, 0.0028752934, 0.002427426, 0.001609609, 0.0018838823
0.004599061, 0.005296941, 0.0037356825, 0.008236909, 0.0021423288, 0.0029783966, 0.0036202178, 0.0024408367, 0.005872789, 0.0033694913
0.0018641453, 0.0026476851, 0.007821597, 0.002038053, 0.0023249413, 0.0063061635, 0.0035454012, 0.002176024, 0.0029357513, 0.00416278
0.0034022806, 0.0028734999, 0.0076089986, 0.0034713047, 0.0022125137, 0.0034040727, 0.002635971, 0.0036977215, 0.0028915997, 0.002581434
0.0016723806, 0.002028054, 0.006187852, 0.0055346643, 0.0027335526, 0.0021538823, 0.0045618843, 0.0032886812, 0.0022145272, 0.0035008234
0.002163456, 0.0030022045, 0.0019454547, 0.0038073985, 0.008312432, 0.002564579, 0.0020205495, 0.0043075066, 0.0037156022, 0.0046538915
0.0020806096, 0.0033856947, 0.0043452997, 0.0031386595, 0.0028288811, 0.0030677747, 0.0043373895, 0.0066539897, 0.0048474916, 0.0036957136
0.0022044205, 0.002804602, 0.004015254, 0.0026546991, 0.0034097163, 0.005454488, 0.0040995497, 0.0023682578, 0.0026244181, 0.0017688097
0.0054082973, 0.0049143317, 0.006476674, 0.0031644888, 0.0047772387, 0.0026945774, 0.0034420218, 0.0009746803, 0.0039077327, 0.004515356
0.0051177284, 0.0025328542, 0.0023657363, 0.00226994, 0.002687971, 0.0041249776, 0.0030782153, 0.004826389, 0.0031916727, 0.0026677665
0.0026480397, 0.0033132362, 0.006399163, 0.0033302936, 0.0041038548, 0.0043266467, 0.0021086177, 0.004082758, 0.0023073535, 0.005160434
0.0019805701, 0.0052502025, 0.002869899, 0.002154716, 0.0024078065, 0.0046068607, 0.0038992583, 0.0018057476, 0.001774909, 0.0027994863
0.003047163, 0.0029027686, 0.003223632, 0.0029088506, 0.0025249324, 0.0050064065, 0.0044055516, 0.0047657886, 0.0030183827, 0.0048484434
0.0054049185, 0.0021348381, 0.0032214005, 0.0029512348, 0.0022424823, 0.0020328495, 0.0021204876, 0.0029394592, 0.0026785182, 0.0031211358
0.0032236313, 0.0019669447, 0.004496273, 0.0037275762, 0.002806974, 0.001663561, 0.00208643, 0.006528753, 0.006722735, 0.00316157
0.0029066117, 0.00396271, 0.003432868, 0.0019899635, 0.0029139686, 0.0022172262, 0.0027607596, 0.0036681616, 0.0019421193, 0.0024608036
0.0029713279, 0.0042387713, 0.0027661345, 0.00752187, 0.0035244368, 0.004180864, 0.0041070953, 0.003767557, 0.0036192625, 0.003843217
0.0037092525, 0.0027776412, 0.0048458204, 0.0035617563, 0.006843194, 0.002741886, 0.0026899239, 0.0033206197, 0.0038478603, 0.0035442738
0.0028605652, 0.0024193106, 0.002436884, 0.0032275375, 0.0035302448, 0.0042701503, 0.00401242, 0.010084857, 0.0027987387, 0.0053299023
0.006448577, 0.0011627364, 0.0032577745, 0.0034657933, 0.001967825, 0.0033839573, 0.0025879252, 0.0060329568, 0.00791221, 0.0029335003
0.0024038954, 0.008541231, 0.0023921882, 0.0033154977, 0.0023313824, 0.0029015974, 0.001867372, 0.006580824, 0.0030929884, 0.002503933
0.015250381, 0.0026355097, 0.0020487874, 0.0048117014, 0.003429938, 0.0017123899, 0.0066021094, 0.002948043, 0.003608815, 0.0047005108
0.0036932922, 0.002334509, 0.0029188043, 0.0022406166, 0.0028957245, 0.006389519, 0.0028390852, 0.0030159508, 0.0043140263, 0.003137486
0.0037627423, 0.0033479044, 0.0026696671, 0.0033257292, 0.00301142, 0.0053221635, 0.0036739288, 0.0026971218, 0.0051080696, 0.002851624
0.005172289, 0.0014713062, 0.004065656, 0.0030602082, 0.0036346582, 0.0057793134, 0.002876681, 0.001543578, 0.0025245652, 0.0031531898
0.0040481305, 0.0027871155, 0.0023993019, 0.0032961587, 0.003962306, 0.0029983455, 0.0056551932, 0.0036405001, 0.003260406, 0.0041444954
0.0051623825, 0.002128778, 0.0024936402, 0.0034074176, 0.004219588, 0.0019922242, 0.0014246334, 0.0029749933, 0.004841371, 0.0020710076
0.0028741416, 0.002725577, 0.002802257, 0.0021183526, 0.0029017976, 0.0036333557, 0.0038969954, 0.0022792416, 0.005222257, 0.0017859917
0.002312081, 0.002532097, 0.0032833172, 0.0055898293, 0.0024623673, 0.0022107582, 0.0028106002, 0.006492084, 0.0020523043, 0.003082007
0.0028309228, 0.0036388766, 0.0051690405, 0.0028583151, 0.0015030911, 0.0029446664, 0.002999673, 0.0046574953, 0.0021613261, 0.0032201177
0.00535623, 0.005135811, 0.001456577, 0.0037251438, 0.0028477628, 0.0040054647, 0.002142857, 0.0077762697, 0.003161831, 0.0055551464
0.0021238187, 0.0035716912, 0.0044624987, 0.003653997, 0.003116828, 0.004982086, 0.0025726776, 0.002885182, 0.002692393, 0.005113718
0.0020537546, 0.00669134, 0.0023596205, 0.0030457908, 0.007118826, 0.00661497, 0.003167139, 0.0047136564, 0.0028751495, 0.0014600416
0.0020481152, 0.0042103217, 0.002789124, 0.00460232, 0.0043586846, 0.003230129, 0.0033805547, 0.0057157855, 0.0028296825, 0.0032888413
0.0022801145, 0.0027939791, 0.003209084, 0.004579258, 0.0031449664, 0.0041762153, 0.0015376277, 0.0039944733, 0.0029939464, 0.0056915665
0.003600093, 0.0035421462, 0.0021404559, 0.0055212067, 0.0048125265, 0.0022078552, 0.0019105461, 0.002132818, 0.0016133554, 0.004357932
0.0011389995, 0.0036892022, 0.0027295374, 0.002970566, 0.0009156322, 0.004338624, 0.0029649846, 0.00423497, 0.004334742, 0.001661242
0.003721962, 0.003102602, 0.001983394, 0.004507897, 0.0032921438, 0.0023067128, 0.0023429012, 0.0024771069, 0.0015723174, 0.005476282
0.0013038041, 0.0048208963, 0.005838385, 0.0027239341, 0.0031543772, 0.010029467, 0.0019020201, 0.002829842, 0.0028538448, 0.0019507451
0.0017438513, 0.007785526, 0.003506506, 0.010554876, 0.001642342, 0.008101178, 0.0029492737, 0.0032156995, 0.002683494, 0.0022888344
0.0067663537, 0.00154975, 0.0037658, 0.002798244, 0.002785006, 0.004360099, 0.0034110337, 0.0070200767, 0.0058722016, 0.0038822978
0.0010408415, 0.0032911086, 0.0027541188, 0.0041009146, 0.0033481224, 0.0049387584, 0.0027793213, 0.001253067, 0.0030563993, 0.0028376086
0.002533803, 0.0027417277, 0.0020959075, 0.005247879, 0.0029437023, 0.0017559752, 0.003474074, 0.004654337, 0.0016785575, 0.00436946
0.0024763704, 0.001993549, 0.0015719547, 0.003001725, 0.0037209229, 0.0038791369, 0.0041745123, 0.0022085125, 0.0023555825, 0.0018516006
0.0020166636, 0.006841652, 0.0023348993, 0.001830826, 0.0038670015, 0.0025853987, 0.0011842529, 0.0012336057, 0.0033252952, 0.0051602693
0.0024454482, 0.002077885, 0.0019484035, 0.0028851724, 0.004744019, 0.0030114618, 0.00127667, 0.001750675, 0.003471624, 0.004660625
0.0035460733, 0.0028610001, 0.0038248545, 0.002534227, 0.0037882621, 0.0036505535, 0.012149643, 0.009927951, 0.0019191036, 0.0068229935
0.0044810353, 0.005633925, 0.0022244793, 0.0033951607, 0.0019788507, 0.0056316946, 0.0019466886, 0.0026373318, 0.0030769794, 0.003955016
0.002936415, 0.0027199755, 0.0023224736, 0.0032335836, 0.0026203748, 0.004981514, 0.005436057, 0.002087166, 0.0025492674, 0.0038645323
0.0026224465, 0.0032369266, 0.0033470956, 0.001755326, 0.0058535193, 0.00455592, 0.001236792, 0.008558637, 0.0022267282, 0.0020725662
0.01187828, 0.003731248, 0.0033145812, 0.0029373504, 0.0026570784, 0.002630482, 0.0027333407, 0.003982868, 0.0020980674, 0.0022736427
0.0022622051, 0.0013288059, 0.001476839, 0.0019159701, 0.0036081243, 0.011954872, 0.0039725685, 0.0027838913, 0.0025938642, 0.0024371322
0.0018214774, 0.002535115, 0.0029534623, 0.0026113456, 0.0017737653, 0.0033031926, 0.0021258339, 0.0031451413, 0.0053742416, 0.002438388
0.0027939356, 0.0014926621, 0.0025691432, 0.0014666277, 0.0024362563, 0.0032810164, 0.0037168737, 0.0030760388, 0.0036176187, 0.0023218803
0.003109523, 0.0032035462, 0.0023775059, 0.0016082884, 0.0032299794, 0.0027331067, 0.0030939244, 0.0044459235, 0.0042614513, 0.00237053
0.0015908947, 0.0045063533, 0.002801165, 0.001619849, 0.0031190747, 0.0025612363, 0.002069748, 0.0031523996, 0.002257728, 0.0033017902
0.0027586683, 0.0012598586, 0.0034473287, 0.00701749, 0.0019642864, 0.004258779, 0.0036050351, 0.0036163947, 0.0024059475, 0.0053240564
0.004843952, 0.0024642623, 0.0025814872, 0.003610122, 0.001083038, 0.01237567, 0.0030144479, 0.002698379, 0.002281583, 0.0030646566
0.0051015345, 0.0032973932, 0.0038475215, 0.0011039568, 0.0030030538, 0.002827792, 0.0040746303, 0.003427328, 0.0012927966, 0.0024678865
0.0023657843, 0.0033362391, 0.0036279948, 0.0029112673, 0.0024791784, 0.0029402785, 0.0033856519, 0.003982761, 0.0021021648, 0.0012038384
0.0035597314, 0.0032835102, 0.0020589414, 0.003418423, 0.0023369482, 0.0024297778, 0.0018416906, 0.0020853756, 0.0028070381, 0.004316008
0.0009982251, 0.0037691572, 0.0016594985, 0.0038178507, 0.0043734685, 0.0039645154, 0.002902797, 0.0013295461, 0.0015906788, 0.0026983367
0.0024696079, 0.002789386, 0.0023740218, 0.0025458708, 0.0011705261, 0.003894139, 0.0035823693, 0.0028382307, 0.008671953, 0.0037992192
0.0018224919, 0.0022900722, 0.0026440248, 0.009428048, 0.0031586331, 0.0031759138, 0.0018865196, 0.0019942746, 0.0040178364, 0.0032529973
0.00364919, 0.0013969603, 0.002512216, 0.0019184566, 0.0023351107, 0.0033647884, 0.0019237772, 0.0036015953, 0.0037420806, 0.003734379
0.0041092522, 0.0016791942, 0.0044556702, 0.004179676, 0.0027279365, 0.0023258608, 0.003327483, 0.0032490855, 0.0025488373, 0.0041673807
0.0045680623, 0.002188596, 0.0016351976, 0.001544596, 0.005511136, 0.0045550684, 0.0015300935, 0.003373592, 0.0029512905, 0.0035732025
0.0030220994, 0.0031542808, 0.001363019, 0.003315546, 0.0026115598, 0.002326149, 0.0069158897, 0.0041661393, 0.0025647613, 0.0057669696
0.002417615, 0.0034751976, 0.0034705764, 0.0052356757, 0.0021036784, 0.003150994, 0.0032908828, 0.0015597021, 0.0027047147, 0.002112206
0.001192462, 0.0011853729, 0.0018283935, 0.004481643, 0.005481478, 0.0034121335, 0.0041413456, 0.0025792117, 0.0017178664, 0.002210631
0.0029967162, 0.0035781674, 0.002672182, 0.0026228887, 0.0018473015, 0.0036342554, 0.0046683103, 0.0023981952, 0.0014718152, 0.0033113677
0.0024719546, 0.0017463092, 0.0021449737, 0.0010946963, 0.001691248, 0.0047387034, 0.00086091075, 0.0025123376, 0.005368026, 0.0056362776
0.0013922758, 0.0024503774, 0.0017169578, 0.0028530909, 0.0025365965, 0.002490034, 0.0038848415, 0.004393272, 0.0028327545, 0.0025363767
0.0023331793, 0.009986759, 0.0026463962, 0.0019103666, 0.0020027994, 0.0033057844, 0.0057003074, 0.0014357157, 0.0012342948, 0.0031736572
0.0023486847, 0.0028407827, 0.004501491, 0.0020681417, 0.0030713389, 0.0024267423, 0.0028385634, 0.0018676085, 0.0030149245, 0.0024926208
0.0043805037, 0.002871897, 0.0013745342, 0.004555855, 0.0034498656, 0.0023837767, 0.0020166694, 0.0025398433, 0.002617625, 0.0016695466
0.0018588394, 0.0038719114, 0.0032881198, 0.0034014974, 0.0026647607, 0.0047610356, 0.003089219, 0.0024334802, 0.0021132496, 0.0016712537
0.00281339, 0.0019235163, 0.002554459, 0.001820567, 0.007836267, 0.002499067, 0.003781491, 0.002936349, 0.0024512853, 0.0021558676
0.001764942, 0.0044262283, 0.0011005092, 0.005473231, 0.0017206084, 0.0023862866, 0.0025375732, 0.0014945011, 0.004074915, 0.0031570082
0.003567097, 0.001985087, 0.0018919144, 0.0042954963, 0.0031343377, 0.0030374527, 0.0026363053, 0.0039732615, 0.003654487, 0.003629178
0.0022007797, 0.0035559493, 0.0020891428, 0.003160841, 0.002810372, 0.0019648597, 0.0026988846, 0.002433661, 0.004855697, 0.0005464993
0.002713907, 0.0012081672, 0.0051001455, 0.0028934046, 0.0019338913, 0.00233763, 0.0013880602, 0.004817344, 0.004654556, 0.0011332859
0.001448626, 0.002660009, 0.00616398, 0.0015941425, 0.0019070478, 0.004590301, 0.0036209717, 0.0024981475, 0.0016876841, 0.0039878115
0.002770279, 0.0030357726, 0.0015382976, 0.0023929006, 0.003092059, 0.0028156256, 0.0025559082, 0.0034545965, 0.003646702, 0.0024445285
0.0021644249, 0.0036323941, 0.0021971192, 0.0022674093, 0.0030856777, 0.0023102376, 0.0019268445, 0.001998565, 0.00381325, 0.0020076158
0.004484364, 0.0019712788, 0.0060431296, 0.001563379, 0.0017546855, 0.0043665254, 0.0027739464, 0.0022243722, 0.0018467759, 0.005993182
0.002137844, 0.0015829375, 0.0033719982, 0.0010039159, 0.002311766, 0.0031962972, 0.0061244247, 0.0022974545, 0.0032873056, 0.0010188974
0.009223087, 0.0030278494, 0.0022573015, 0.00245927, 0.002530519, 0.0020638236, 0.002735071, 0.0015715729, 0.0033809368, 0.0011072622
0.0013698849, 0.0015449262, 0.003199197, 0.002925796, 0.0034788812, 0.002017023, 0.0048333146, 0.0017862185, 0.003308374, 0.0021541277
0.005730368, 0.0030382215, 0.0016951524, 0.003936806, 0.0018791053, 0.0040148906, 0.0030243772, 0.0016457381, 0.0027336571, 0.002383432
0.003909464, 0.0018378957, 0.0018228267, 0.0030678522, 0.0014962046, 0.0017786706, 0.0023953065, 0.002430854, 0.0018744362, 0.0028044013
0.0025573627, 0.0032198667, 0.0020721743, 0.0029741903, 0.003214245, 0.002317213, 0.003678442, 0.0032130482, 0.0018866585, 0.0015187055
0.0028781635, 0.0016035454, 0.0019018592, 0.0031319112, 0.002538512, 0.005020208, 0.0020953612, 0.0028878115, 0.0020976535, 0.0025563317
0.0040454487, 0.0022830605, 0.0027799234, 0.0018086188, 0.006164118, 0.002472303, 0.0031574978, 0.0016610158, 0.0021631173, 0.002660258
0.0042230124, 0.003210137, 0.002633326, 0.004008934, 0.002518463, 0.0030560065, 0.0047395383, 0.0013098561, 0.0033354093, 0.0021131514
0.0030996788, 0.003738045, 0.0025792755, 0.0013071485, 0.0016512178, 0.0030993284, 0.0018525517, 0.0013182987, 0.0019768472, 0.0035840021
0.0010087179, 0.0012309009, 0.0014846772, 0.0020673964, 0.0010245539, 0.0027740607, 0.0011000715, 0.0023845495, 0.006660837, 0.0038923835
0.001977064, 0.0008647679, 0.002628711, 0.0014044668, 0.0023831811, 0.0053500663, 0.0038841914, 0.0020041806, 0.0038873698, 0.001788557
0.0018927094, 0.0024888145, 0.0028154342, 0.006184538, 0.0024374174, 0.0029335655, 0.001884246, 0.001917606, 0.0024948053, 0.001677547
0.0023590513, 0.0016106907, 0.0025346994, 0.0046645566, 0.0015113293, 0.004245693, 0.0020207579, 0.005876828, 0.0035404647, 0.0017699494
0.00508114, 0.003151264, 0.0019404334, 0.0021487542, 0.003627725, 0.0024826918, 0.0034305372, 0.0014446841, 0.001956429, 0.004013476
0.0019058062, 0.0023588156, 0.0039698333, 0.0012485033, 0.0024553388, 0.0014526496, 0.00250436, 0.002780199, 0.004427268, 0.00371787
0.0032763714, 0.00492343, 0.0031103275, 0.0035044977, 0.0016508993, 0.0057860534, 0.003429689, 0.002794467, 0.0030200863, 0.0019660788
