0.0043823346, 0.0063205394, 0.0046415366, 0.0062785535, 0.006344201, 0.0062382272, 0.004989001, 0.0065429974, 0.00786445, 0.010224298
0.0050233346, 0.001471946, 0.0022526043, 0.0020421953, 0.0016415736, 0.0025907143, 0.0038845984, 0.0014501343, 0.002612208, 0.004040854
0.0061888285, 0.0021328232, 0.001661845, 0.0019419156, 0.0022159924, 0.0032035017, 0.0020571847, 0.0049955347, 0.005735052, 0.0047773058
0.0027369438, 0.0013911055, 0.0027716574, 0.004182304, 0.0032910747, 0.0025800457, 0.0015841847, 0.0019039265, 0.0018219476, 0.0026093856
0.0025527976, 0.0043727383, 0.0020938083, 0.0038901838, 0.0019882326, 0.0011527245, 0.0039260937, 0.001171831, 0.0026866586, 0.0032229782
0.0013325417, 0.003737879, 0.0018377095, 0.0014737293, 0.002555369, 0.0017945283, 0.0030312643, 0.004570339, 0.0053128023, 0.0026811953
0.0018134748, 0.002399629, 0.0020138132, 0.0030947833, 0.001727495, 0.0032795568, 0.0034826575, 0.0017911642, 0.005647584, 0.0036942312
0.0024793358, 0.0025247252, 0.0014871308, 0.0029221298, 0.002308057, 0.003589692, 0.0037959428, 0.002445341, 0.0014558297, 0.0028999932
0.0033970359, 0.0023703235, 0.0020833176, 0.002391329, 0.002560121, 0.0017017834, 0.004042969, 0.0025502932, 0.0026990133, 0.0013965063
0.002229995, 0.0024723657, 0.0033812574, 0.0032621177, 0.0035027198, 0.0027708872, 0.003177884, 0.0033912715, 0.0060283616, 0.005631442
0.0025091886, 0.0011656323, 0.000879639, 0.0019343711, 0.0014179423, 0.003925656, 0.0037893718, 0.0027778028, 0.0024153453, 0.0024629044
0.001926597, 0.0039834753, 0.0017381171, 0.004946601, 0.0026304661, 0.0011819181, 0.0018663662, 0.005006571, 0.00230234, 0.0030265376
0.0016961397, 0.0024455579, 0.004826737, 0.0025455195, 0.005402095, 0.0019987135, 0.0015136614, 0.0021812855, 0.0038719214, 0.0026321043
0.0018686573, 0.0015315728, 0.0024407143, 0.0016532815, 0.002362434, 0.0031845267, 0.0015057133, 0.0011637069, 0.0021428298, 0.0026441424
0.003298977, 0.0030149138, 0.0014010194, 0.003485106, 0.0023940948, 0.0014997883, 0.0026515017, 0.0031119895, 0.002425733, 0.0029324573
0.0019071457, 0.0017760376, 0.0043028607, 0.0028878378, 0.0042558257, 0.0029574549, 0.0021512415, 0.0014376916, 0.00090716, 0.00180759
0.0038456065, 0.0034385964, 0.0019893707, 0.0034263579, 0.0024753734, 0.002541655, 0.004940008, 0.0038010452, 0.0032696542, 0.009148485
0.0041202046, 0.0023593102, 0.0027531846, 0.0028883922, 0.003622353, 0.004468839, 0.002016411, 0.0019141563, 0.0038309274, 0.0056559592
0.003725171, 0.003840072, 0.0017556695, 0.0023796742, 0.0019536074, 0.004475345, 0.0018150593, 0.0041828807, 0.00304081, 0.0016453653
0.004497423, 0.0025961106, 0.0029970703, 0.0023037288, 0.0030134153, 0.0023388409, 0.0015361262, 0.0032728736, 0.001609792, 0.0021233757
0.0017342743, 0.0020948246, 0.004443753, 0.0035916117, 0.006184629, 0.002194108, 0.0026648834, 0.003187344, 0.0057071615, 0.0030534198
0.0037670608, 0.002857663, 0.0017054002, 0.0014650954, 0.0024506254, 0.0029720776, 0.0018915969, 0.0027166936, 0.0012185127, 0.0018419417
0.003715989, 0.0036302006, 0.0068312837, 0.0032165207, 0.0010882237, 0.0027776945, 0.004380363, 0.0053992844, 0.0026290193, 0.0030187196
0.0028498885, 0.0027665459, 0.0017246538, 0.0029685772, 0.0036546378, 0.0048946054, 0.0028886357, 0.0018835515, 0.0030624042, 0.002219975
0.0029635, 0.0019241135, 0.0052797385, 0.0027724586, 0.004745747, 0.0034205597, 0.003432004, 0.0026873017, 0.0033013264, 0.003252394
0.0033060503, 0.00156558, 0.002721347, 0.0011238067, 0.001338972, 0.00464683, 0.0037971956, 0.00389121, 0.006208979, 0.0013981805
0.0057200603, 0.0013639748, 0.0021362267, 0.0051382524, 0.0034191955, 0.004620259, 0.0036400259, 0.003459867, 0.0056406064, 0.003083757
0.0037077786, 0.002210818, 0.0028482084, 0.0017020359, 0.0022790004, 0.0037046329, 0.0027153348, 0.0017944106, 0.004238112, 0.0031555465
0.0018833729, 0.006992029, 0.0030669551, 0.003798902, 0.0039321412, 0.0035056146, 0.0025473365, 0.0023989286, 0.0035789837, 0.002219581
0.0013507062, 0.0022032387, 0.0039239703, 0.0017576668, 0.003554871, 0.002003766, 0.0031447997, 0.0024092146, 0.0022985246, 0.0035665624
0.0016862496, 0.0033282517, 0.0036737097, 0.001811921, 0.002196014, 0.0027998367, 0.0024274793, 0.0017224833, 0.0019313806, 0.00294076
0.0011927062, 0.0030700418, 0.0027309014, 0.0021802566, 0.0015769508, 0.0029438583, 0.0025369364, 0.0037096469, 0.008589787, 0.0034904566
0.0021760664, 0.0025080768, 0.0015830061, 0.003864429, 0.0013726259, 0.004111923, 0.004443272, 0.0009584139, 0.0050421366, 0.0011959174
0.0040472555, 0.0021925687, 0.0033864037, 0.004351214, 0.0026234835, 0.0019789988, 0.00221615, 0.0019572282, 0.0019112441, 0.0073704966
0.0021041506, 0.0019843625, 0.0038505103, 0.0070427605, 0.0015425603, 0.0008745606, 0.002691078, 0.0017828919, 0.0025149183, 0.001183789
0.0016841629, 0.0054546045, 0.00212278, 0.0027555106, 0.0019315255, 0.0018984057, 0.003544302, 0.0037995148, 0.0019625935, 0.0018106622
0.0042548287, 0.0023443578, 0.0022703449, 0.0028050698, 0.0020130791, 0.0024281715, 0.0036097826, 0.0017637922, 0.0021061949, 0.0057353457
0.0022757817, 0.0027819232, 0.004297588, 0.002444297, 0.001898336, 0.003500124, 0.0022916466, 0.0026700282, 0.0046138884, 0.0058002993
0.0022235285, 0.003954254, 0.0030730153, 0.0015467987, 0.0027622536, 0.0017209358, 0.0027831974, 0.0017506783, 0.0022486886, 0.0020420377
0.0021409453, 0.0049590217, 0.002727264, 0.002652424, 0.0027063158, 0.0025771572, 0.0032550506, 0.0035477285, 0.0024816096, 0.00062846625
0.0018036242, 0.0054941457, 0.0037916608, 0.0021253293, 0.003457076, 0.001956188, 0.0029831002, 0.0045536608, 0.0025411784, 0.0032044728
0.004811606, 0.0038079615, 0.0016374774, 0.005618307, 0.007814015, 0.0047063194, 0.0053509623, 0.003861482, 0.0028892865, 0.004862889
0.00396864, 0.0032148925, 0.001739694, 0.0031876285, 0.0022873143, 0.003535607, 0.002393399, 0.0028326488, 0.0031265137, 0.0031239172
0.0043592853, 0.002513745, 0.0037695034, 0.0021591715, 0.0034037477, 0.00079960446, 0.0044125924, 0.0036056158, 0.0041301697, 0.0035873814
0.00152998, 0.0028351354, 0.0035204026, 0.0038030657, 0.0027830065, 0.0012554354, 0.0048476923, 0.0038980662, 0.0024762768, 0.001590413
0.0038487837, 0.0050445846, 0.008532715, 0.004572968, 0.0016509315, 0.002408688, 0.004064551, 0.002881288, 0.0054770843, 0.0022143302
0.0011925485, 0.0031713205, 0.006394266, 0.0014622326, 0.0029343744, 0.0026953043, 0.0029236404, 0.003342695, 0.0024519404, 0.0022221082
0.0030040885, 0.0016431324, 0.005674701, 0.0028134247, 0.0048337276, 0.0030127107, 0.0032806257, 0.0053537367, 0.0034140095, 0.0012529793
0.0024240408, 0.0041001057, 0.0057684607, 0.0022730713, 0.0025877818, 0.0034181178, 0.003553163, 0.0025368284, 0.0013461048, 0.0027970998
0.0026985598, 0.0027558252, 0.0027519814, 0.0024325321, 0.0036715851, 0.0035801863, 0.002955816, 0.0011846689, 0.0018417764, 0.0020803977
0.004973115, 0.0031589614, 0.0016207014, 0.0038724446, 0.0025176986, 0.0036781633, 0.003176114, 0.0022066624, 0.004516423, 0.0028287214
0.0047910293, 0.00505938, 0.00265704, 0.0025413516, 0.005362103, 0.0033015357, 0.0018681609, 0.005835728, 0.0021985036, 0.002635417
0.0016788639, 0.0019453522, 0.0034879702, 0.0022464765, 0.003477729, 0.0065066647, 0.0013186908, 0.0025962559, 0.0022981043, 0.002519995
0.0035843314, 0.003632944, 0.0020916173, 0.004878927, 0.0015857435, 0.0046116207, 0.0021120375, 0.001910566, 0.0035226415, 0.0037982468
0.0053683924, 0.0015138005, 0.000564199, 0.0044556772, 0.0024682626, 0.002474187, 0.0018119349, 0.0019474119, 0.0031431713, 0.0032459863
0.00302468, 0.0073436205, 0.0041132458, 0.0040723654, 0.0025858842, 0.0057504303, 0.0027781413, 0.0052462923, 0.002586733, 0.0029138895
0.003596342, 0.0041005407, 0.003090513, 0.0035614062, 0.0025228485, 0.0026504295, 0.002395747, 0.00140329, 0.0021246253, 0.0037561667
0.0027920029, 0.0064149178, 0.0022788164, 0.0030821995, 0.003012234, 0.002908941, 0.0014855057, 0.005592838, 0.00338785, 0.001878457
0.0024417588, 0.0026687775, 0.0022510306, 0.0024045059, 0.007317882, 0.002083532, 0.0038027535, 0.002655841, 0.003143578, 0.0075740023
0.003468413, 0.0036504297, 0.0019674583, 0.0030865571, 0.005994692, 0.003168763, 0.0020262243, 0.0012913512, 0.005088855, 0.004075095
0.0064166114, 0.005992049, 0.005029563, 0.0028543982, 0.0032829316, 0.0057608895, 0.0023890203, 0.0027340576, 0.0014211005, 0.0025087332
0.004106562, 0.0018579192, 0.0039035445, 0.005891185, 0.0061937296, 0.0025593557, 0.003041692, 0.003855907, 0.0049066306, 0.0036410592
0.00775401, 0.0027796626, 0.0045195185, 0.0058562597, 0.0028628437, 0.0031203334, 0.0042230915, 0.0031338173, 0.0026303895, 0.0037939295
0.0049376683, 0.0056285667, 0.0017830352, 0.0025469465, 0.006724122, 0.004376532, 0.001433192, 0.004456395, 0.0031073983, 0.003597347
0.0041240603, 0.0027422628, 0.0036420939, 0.0033225683, 0.0028823847, 0.006401729, 0.00331561, 0.004643901, 0.005060206, 0.0031902473
0.0028271687, 0.0060716304, 0.002658225, 0.0025227878, 0.002354957, 0.005758945, 0.0058965646, 0.007937664, 0.0028311908, 0.0027087647
0.0024528184, 0.0047783335, 0.0018040148, 0.0032143397, 0.0034787834, 0.0043917624, 0.004294498, 0.0030552421, 0.0042193225, 0.0024893144
0.0019340607, 0.0031039584, 0.00784494, 0.0030545662, 0.0075353812, 0.0021238006, 0.0036818264, 0.0044567846, 0.003540923, 0.0071359165
0.0069313156, 0.002508476, 0.004385559, 0.004160764, 0.0070866053, 0.0023907488, 0.0055443672, 0.006075984, 0.001892943, 0.0028606434
0.0024524669, 0.0033552623, 0.0018798289, 0.0032581752, 0.0054250807, 0.002141617, 0.0029476602, 0.0043901, 0.00260509, 0.004491204
0.0019029102, 0.0026359467, 0.0066129277, 0.0067138756, 0.0030020105, 0.0024780526, 0.0042983815, 0.0069563906, 0.0021188178, 0.0034003132
0.0090510305, 0.0049085515, 0.0011593928, 0.0033291003, 0.0033659886, 0.005545671, 0.0027129136, 0.0037475629, 0.0023835707, 0.0014315603
0.0024344833, 0.0077693793, 0.007293354, 0.0016724826, 0.0066477256, 0.004544068, 0.0049899034, 0.003624137, 0.0031205816, 0.002658052
0.003276289, 0.002961947, 0.0019450788, 0.0045719193, 0.0034876275, 0.00397237, 0.004682195, 0.0033620857, 0.0036277086, 0.0027338746
0.0040702284, 0.0042917226, 0.0043918774, 0.0070088664, 0.005117416, 0.0052973316, 0.0060703466, 0.004978742, 0.005671627, 0.0023009137
0.002428243, 0.0037220253, 0.003200409, 0.0031636008, 0.0022834516, 0.0068845144, 0.0058467262, 0.005448645, 0.0016737706, 0.006733222
0.003501358, 0.0022613634, 0.0034188186, 0.002859038, 0.006662565, 0.0035806594, 0.0038693105, 0.0043151155, 0.005112719, 0.00235513
0.0041260626, 0.0034117624, 0.0035324548, 0.004991171, 0.0030643367, 0.0037974438, 0.0056111235, 0.008698617, 0.002521287, 0.0046241423
0.0033997935, 0.005644991, 0.0021559522, 0.0071680406, 0.004427235, 0.0048210807, 0.0030841962, 0.003423322, 0.0049911933, 0.002053297
0.0036430708, 0.0014998862, 0.0037714364, 0.0016148076, 0.0022652908, 0.004166418, 0.0023367398, 0.001930919, 0.003502464, 0.0028648311
0.00096264447, 0.0022458748, 0.0014082365, 0.0045457436, 0.002896117, 0.0052228617, 0.0025145165, 0.0013386179, 0.0014111418, 0.001797502
0.003637743, 0.0016614052, 0.0048150783, 0.003786922, 0.0026002522, 0.0023919633, 0.0035390956, 0.00480912, 0.0041498872, 0.0015588489
0.0030921618, 0.0030710977, 0.0021440343, 0.003713118, 0.0014790939, 0.0022785743, 0.006286514, 0.0048211617, 0.0024080304, 0.005855672
0.0036065525, 0.003512407, 0.0037585415, 0.0043077935, 0.0035780363, 0.0030227094, 0.0036210215, 0.0013449055, 0.0019315867, 0.006785274
0.007391135, 0.0023074686, 0.0039059615, 0.0043656924, 0.0028846655, 0.0039401148, 0.0023342916, 0.0038694357, 0.004919899, 0.0024872306
0.0052097575, 0.003359196, 0.0035288115, 0.0041126776, 0.004527011, 0.003379025, 0.002095195, 0.0034057188, 0.0019017046, 0.0031150966
0.0029996983, 0.0060342085, 0.0045139305, 0.0047846767, 0.0035518962, 0.0020363089, 0.0021767686, 0.00419407, 0.002623065, 0.0060945745
0.0016375263, 0.0032813267, 0.0027335268, 0.0041707065, 0.0026448714, 0.0027077305, 0.0023336364, 0.005380867, 0.004243972, 0.0051683104
0.010964595, 0.0032532678, 0.005207343, 0.0017575512, 0.0078987945, 0.0034697752, 0.0037447629, 0.0021363827, 0.0071124053, 0.0034642154
0.001521258, 0.0020338197, 0.0041932687, 0.0058635, 0.0049521388, 0.0027394448, 0.0021652232, 0.0033308947, 0.0043576946, 0.003312413
0.0039157635, 0.0026344298, 0.0022423088, 0.0016552672, 0.0017458375, 0.0021560811, 0.006024243, 0.0039647715, 0.003272062, 0.0025581638
0.0042561656, 0.0012876, 0.001801119, 0.002401188, 0.0072479635, 0.006605664, 0.0027456055, 0.003625876, 0.006239583, 0.0042911507
0.003898321, 0.0015813424, 0.0051771956, 0.0024475232, 0.0042045824, 0.0027656127, 0.0028670346, 0.0030514502, 0.0042539323, 0.0025924249
0.0030588289, 0.002300428, 0.0026969525, 0.0048680385, 0.0035370328, 0.0028750587, 0.0014587361, 0.0020410966, 0.0028038323, 0.003299065
0.002222201, 0.0019431956, 0.0029872933, 0.0015451638, 0.002319248, 0.0022499687, 0.004973719, 0.004620688, 0.0020598788, 0.0014609308
0.0009873497, 0.0014545966, 0.005443336, 0.0034956366, 0.0041761743, 0.0013679384, 0.0016529994, 0.0033888815, 0.0013668087, 0.0020646763
0.0053157895, 0.0042952485, 0.003114973, 0.0038474137, 0.00172295, 0.005586885, 0.0018911478, 0.001483052, 0.0021306537, 0.004430768
0.0034390802, 0.0048653656, 0.0024375892, 0.002499396, 0.0022140832, 0.0057340516, 0.0027798961, 0.0038569495, 0.003942686, 0.004295797
0.0046370216, 0.0016440575, 0.0017958237, 0.0033795233, 0.0030247935, 0.0069194343, 0.0028407576, 0.0034549304, 0.0020190615, 0.0028582592
0.0038822244, 0.0023684164, 0.002055727, 0.001841902, 0.0033669644, 0.0012951317, 0.003538845, 0.0025633401, 0.0030954883, 0.0025658067
0.003519704, 0.006108366, 0.004957371, 0.0042088064, 0.0033853927, 0.0032714973, 0.0019091977, 0.0037859022, 0.0021774212, 0.0053544743
0.0026299562, 0.003002261, 0.001935034, 0.005290759, 0.002807113, 0.0036736869, 0.002013874, 0.0045364643, 0.001857306, 0.0031013289
0.002312625, 0.00088701013, 0.007736824, 0.0042099464, 0.0014762463, 0.0013581493, 0.005885175, 0.000337579, 0.0021745854, 0.0023340809
0.002212488, 0.0064759073, 0.0030833802, 0.0058441954, 0.0048705586, 0.001603782, 0.0016866096, 0.004490965, 0.003736812, 0.001743201
0.004502604, 0.0019224018, 0.0027678928, 0.0025663653, 0.0024178722, 0.0038576494, 0.0059520537, 0.002244909, 0.0031143387, 0.002122284
0.0053787576, 0.002615376, 0.0045116446, 0.0033102664, 0.0042781373, 0.0044970135, 0.0029020226, 0.004077398, 0.0022742362, 0.0033752152
0.0021891205, 0.0036964056, 0.0031515697, 0.001999741, 0.002137443, 0.0034613977, 0.0046407855, 0.0047372845, 0.0015810174, 0.0027049575
0.003556564, 0.0021982985, 0.0019088357, 0.0016336293, 0.0034425654, 0.0041189734, 0.0031270846, 0.0011398224, 0.0026758353, 0.0026892205
0.0026384695, 0.006036154, 0.0027734595, 0.0034961738, 0.003346084, 0.00084095175, 0.0023306236, 0.0012374738, 0.0015094888, 0.0046459744
0.0033600288, 0.0022458795, 0.0036638677, 0.0026935819, 0.0018326245, 0.0024808438, 0.001993725, 0.0042574797, 0.0005354389, 0.005520053
0.00280452, 0.0031994395, 0.0011685301, 0.0020384435, 0.004931776, 0.0038782693, 0.006667234, 0.0035706128, 0.0033994203, 0.003658825
0.0013113045, 0.001537577, 0.0032322896, 0.004929423, 0.0047446033, 0.0033376026, 0.0026769687, 0.0034083657, 0.002106827, 0.0018423884
0.001466178, 0.0029686494, 0.0019287323, 0.0020912334, 0.0032097688, 0.0034524282, 0.0014723407, 0.0019942247, 0.0018778443, 0.0011898776
0.0018605744, 0.0019855034, 0.0036423816, 0.0011801731, 0.0020138968, 0.0051825847, 0.0029875243, 0.0019914818, 0.0039756, 0.0024757425
0.004350833, 0.0025430056, 0.0037178686, 0.0021985814, 0.004773612, 0.001936707, 0.0034158733, 0.0040856074, 0.00704922, 0.001570594
0.003062239, 0.0023130653, 0.0023154246, 0.0014613133, 0.0042567835, 0.0057039745, 0.0017391075, 0.0016193411, 0.0034138733, 0.004964524
0.00564106, 0.0019716234, 0.002170733, 0.0041164476, 0.002572822, 0.004371492, 0.0035298252, 0.0021779437, 0.0031437397, 0.005706673
0.0011843903, 0.0028103725, 0.0022334422, 0.0030623772, 0.0036412166, 0.0065952176, 0.0022981786, 0.0042336816, 0.0029818788, 0.00398876
0.0032660512, 0.0031831283, 0.001916931, 0.0068773953, 0.0024704984, 0.0021924265, 0.0033365607, 0.0015964949, 0.0022829678, 0.0014779598
0.0018117363, 0.0039613848, 0.0014590162, 0.0049783774, 0.004207918, 0.003651508, 0.0020703678, 0.0035201155, 0.0014283122, 0.0018614607
0.004969234, 0.004492988, 0.0018367996, 0.0012390106, 0.0032812413, 0.0025191214, 0.001413883, 0.0031268997, 0.002015119, 0.003831197
0.0008407633, 0.0015035355, 0.004080567, 0.0024461788, 0.0018924179, 0.0037670792, 0.0021568371, 0.002202919, 0.0022674678, 0.0026974822
0.0028310493, 0.005039983, 0.0021769537, 0.0035768524, 0.0035510594, 0.0035216075, 0.003015705, 0.0025267787, 0.002668118, 0.004629401
0.00510062, 0.003964141, 0.0020083175, 0.0034241106, 0.0010357877, 0.0026062536, 0.0035216624, 0.0013743681, 0.0023298124, 0.007928299
0.0017207168, 0.0070500425, 0.0043577496, 0.0026583704, 0.0023068876, 0.0029260884, 0.0029836798, 0.003144769, 0.0025506595, 0.002012375
0.0016177476, 0.0028085276, 0.0035949002, 0.002415966, 0.0023943484, 0.004486683, 0.0021895654, 0.0012545584, 0.0036259787, 0.0029425253
0.0028725401, 0.002458551, 0.0032277806, 0.0009348658, 0.002778532, 0.004398806, 0.002797734, 0.0023543788, 0.0037426115, 0.0019057086
0.0022685982, 0.0018661886, 0.0013786608, 0.0028151518, 0.0013963273, 0.0014227689, 0.008132777, 0.00329062, 0.0013613408, 0.0024592346
0.0022065511, 0.0032294113, 0.0018298562, 0.0012496534, 0.0011503173, 0.0028723667, 0.00078567374, 0.0019386625, 0.0032126515, 0.003544976
0.0017631508, 0.0016776733, 0.004032351, 0.0026884098, 0.00293535, 0.0028515877, 0.003872577, 0.0015326042, 0.0018428238, 0.004973762
0.0027496878, 0.003021296, 0.0026220954, 0.0021962714, 0.0023714975, 0.0027103724, 0.003273568, 0.0023618713, 0.0034275549, 0.0026223315
0.0030376655, 0.00340922, 0.0041268426, 0.0037746495, 0.001948576, 0.0027220268, 0.0025353464, 0.0031542336, 0.0010746531, 0.003295526
0.002132526, 0.0023925796, 0.0045136698, 0.0016050708, 0.0036938267, 0.0014423251, 0.0030238782, 0.004912374, 0.003784098, 0.0037518516
0.0032322267, 0.004573926, 0.0019303403, 0.0042374358, 0.0022204856, 0.0039020567, 0.0032992368, 0.0011216882, 0.0027119655, 0.002389459
0.0028991806, 0.0020278203, 0.003067738, 0.0040151775, 0.002813233, 0.0011229918, 0.0031545484, 0.0032804224, 0.004469135, 0.0023863274
0.00412303, 0.0060270727, 0.0018499317, 0.0012962786, 0.002222478, 0.0023268645, 0.0029252889, 0.0035077864, 0.0021196809, 0.0027409452
0.0023153683, 0.0010948508, 0.0014288556, 0.0025765107, 0.00643894, 0.0031098472, 0.0021390799, 0.0047554793, 0.0037477529, 0.0030265911
0.001724664, 0.0013884255, 0.0014913604, 0.0026648776, 0.0028541803, 0.0016499817, 0.0017280767, 0.0024276618, 0.0015374679, 0.0032038693
0.002327648, 0.0030673011, 0.001130104, 0.00156476, 0.0041293274, 0.0010257553, 0.00091693964, 0.0029133405, 0.0038607593, 0.0049497937
0.0017030422, 0.0021802394, 0.0035745231, 0.00277123, 0.0036778017, 0.0038117685, 0.0017382493, 0.0023456418, 0.00382354, 0.002483003
0.0022262144, 0.0024443604, 0.0029074096, 0.0045307064, 0.0035770126, 0.0024903982, 0.005967933, 0.008466724, 0.001097687, 0.0032993965
0.0049797785, 0.0040921154, 0.008166875, 0.0029822974, 0.003920504, 0.0020801013, 0.0017943196, 0.0025193219, 0.003014721, 0.0054502646
0.0058854017, 0.005368521, 0.002604455, 0.002933415, 0.00278935, 0.0026771184, 0.0034918967, 0.004104631, 0.005516848, 0.0011274463
0.0017470237, 0.0016804951, 0.0022323055, 0.005065359, 0.0030842307, 0.0021185353, 0.00313426, 0.0022641388, 0.0019665863, 0.0026986534
0.005515261, 0.004140372, 0.003616021, 0.0023465776, 0.0033055954, 0.004200472, 0.0047488175, 0.0023772763, 0.002571374, 0.0035301333
0.005647896, 0.0028355746, 0.0013848194, 0.0026842868, 0.001869587, 0.0013036616, 0.002867925, 0.0034994925, 0.002184159, 0.0023858494
0.003115211, 0.0029860125, 0.0072723534, 0.0011674413, 0.0021736308, 0.0030166772, 0.0019278773, 0.0016940449, 0.008428551, 0.0012300562
0.0031292222, 0.0024363494, 0.0030172637, 0.0038073743, 0.0040197307, 0.0025420755, 0.0029102769, 0.0024116049, 0.005270461, 0.0014391469
0.0024241116, 0.0014246854, 0.0025798786, 0.0059517543, 0.004089909, 0.00228701, 0.0049950182, 0.0010105476, 0.0036500087, 0.0021875827
0.0034948215, 0.0064701233, 0.00433857, 0.002091249, 0.0058932384, 0.0008683837, 0.0034069824, 0.0021397958, 0.006895758, 0.0022095926
0.0022215336, 0.0035979073, 0.0022781808, 0.002685479, 0.0016102393, 0.004848029, 0.004478588, 0.0038884103, 0.0049464228, 0.001160518
0.0039547128, 0.004372309, 0.008517338, 0.0032123805, 0.0010556472, 0.005186785, 0.0038905195, 0.00622624, 0.0016116397, 0.0020888997
0.00087742624, 0.0054760454, 0.0025235387, 0.005464619, 0.0022775386, 0.003981019, 0.0028389068, 0.0038038758, 0.0053437715, 0.0035826853
0.00329433, 0.003521786, 0.0027994304, 0.0017757469, 0.002232932, 0.00313506, 0.0036856066, 0.002574802, 0.0047586546, 0.0057698176
0.0041035702, 0.0021788785, 0.0034376716, 0.0025581266, 0.0034084944, 0.0021517316, 0.0034514284, 0.0018223021, 0.0014206552, 0.0013598443
0.00888995, 0.0038815946, 0.0027040448, 0.0026103342, 0.0023116614, 0.0019012548, 0.0035045617, 0.003273853, 0.003210792, 0.0016684083
0.0025197503, 0.0043393346, 0.002706082, 0.0009791765, 0.004354081, 0.0029321676, 0.0026087419, 0.006364205, 0.0021581766, 0.0034357859
0.003648634, 0.0011987896, 0.00372899, 0.0027073731, 0.0044080187, 0.001667637, 0.0018621248, 0.0027477283, 0.002221519, 0.0035022418
0.00356302, 0.0031010096, 0.002529087, 0.0015097172, 0.0052272878, 0.0064276056, 0.004958254, 0.0045261458, 0.0021128673, 0.0036800737
0.0030728295, 0.002747404, 0.0037842765, 0.0024739397, 0.000985455, 0.006159901, 0.002394848, 0.0037214486, 0.0023269504, 0.0034697196
0.0054634847, 0.0025975816, 0.0046497323, 0.00307054, 0.0015165837, 0.0021629184, 0.0046118097, 0.0046067433, 0.0015582906, 0.0047611846
